All Other Causes,M,Black Non-Hispanic,1230
All Other Causes,F,White Non-Hispanic,2444
All Other Causes,F,Other Race/ Ethnicity,15
All Other Causes,M,Asian and Pacific Islander,424
All Other Causes,M,Other Race/ Ethnicity,25
All Other Causes,F,Black Non-Hispanic,1305
All Other Causes,M,Not Stated/Unknown,67
All Other Causes,M,Other Race/ Ethnicity,24
All Other Causes,M,Other Race/ Ethnicity,27
All Other Causes,M,Hispanic,1069
All Other Causes,F,Other Race/ Ethnicity,38
All Other Causes,M,Not Stated/Unknown,32
All Other Causes,F,Black Non-Hispanic,1483
All Other Causes,F,Hispanic,1135
All Other Causes,F,Not Stated/Unknown,48
All Other Causes,M,Hispanic,1193
All Other Causes,M,Not Stated/Unknown,139
All Other Causes,F,Not Stated/Unknown,14
All Other Causes,F,Asian and Pacific Islander,220
All Other Causes,F,Asian and Pacific Islander,339
All Other Causes,M,White Non-Hispanic,1824
All Other Causes,M,White Non-Hispanic,2293
Alzheimer's Disease,F,White Non-Hispanic,231
Alzheimer's Disease,F,Other Race/ Ethnicity,
Alzheimer's Disease,M,Other Race/ Ethnicity,
Alzheimer's Disease,F,White Non-Hispanic,107
Alzheimer's Disease,F,Other Race/ Ethnicity,
Alzheimer's Disease,F,Black Non-Hispanic,115
Alzheimer's Disease,F,Asian and Pacific Islander,14
Alzheimer's Disease,F,Asian and Pacific Islander,26
Alzheimer's Disease,F,Not Stated/Unknown,
Alzheimer's Disease,F,Hispanic,71
Alzheimer's Disease,F,Not Stated/Unknown,8
Alzheimer's Disease,F,Hispanic,90
Alzheimer's Disease,F,White Non-Hispanic,263
Alzheimer's Disease,F,Hispanic,142
Alzheimer's Disease,F,Not Stated/Unknown,
Alzheimer's Disease,F,White Non-Hispanic,222
Alzheimer's Disease,F,Black Non-Hispanic,123
Alzheimer's Disease,F,Black Non-Hispanic,90
Alzheimer's Disease,F,Asian and Pacific Islander,24
Alzheimer's Disease,F,Black Non-Hispanic,79
Alzheimer's Disease,F,Not Stated/Unknown,
Alzheimer's Disease,F,White Non-Hispanic,151
Alzheimer's Disease,F,Hispanic,56
Alzheimer's Disease,F,Black Non-Hispanic,106
Alzheimer's Disease,F,Hispanic,120
Alzheimer's Disease,F,White Non-Hispanic,247
Alzheimer's Disease,F,White Non-Hispanic,276
Alzheimer's Disease,F,White Non-Hispanic,205
Alzheimer's Disease,F,Other Race/ Ethnicity,
Alzheimer's Disease,F,Hispanic,126
Alzheimer's Disease,F,Not Stated/Unknown,
Alzheimer's Disease,F,Black Non-Hispanic,88
Aortic Aneurysm and Dissection,F,Other Race/ Ethnicity,
Aortic Aneurysm and Dissection,M,Other Race/ Ethnicity,
Aortic Aneurysm and Dissection,F,Not Stated/Unknown,
Assault (Homicide),M,Hispanic,114
Assault (Homicide),M,Other Race/ Ethnicity,5
Assault (Homicide),F,Other Race/ Ethnicity,
Assault (Homicide),M,Black Non-Hispanic,255
Assault (Homicide),M,Black Non-Hispanic,299
Assault (Homicide),F,Other Race/ Ethnicity,
Assault (Homicide),F,Not Stated/Unknown,
Assault (Homicide),M,Not Stated/Unknown,7
Assault (Homicide),M,Other Race/ Ethnicity,
Assault (Homicide),M,Black Non-Hispanic,286
Assault (Homicide),M,Not Stated/Unknown,8
Assault (Homicide),M,Black Non-Hispanic,235
Assault (Homicide),M,Other Race/ Ethnicity,
Assault (Homicide),M,Black Non-Hispanic,174
Assault (Homicide),M,Other Race/ Ethnicity,
Assault (Homicide),M,Black Non-Hispanic,186
Assault (Homicide),M,Black Non-Hispanic,266
Assault (Homicide),M,Other Race/ Ethnicity,
Assault (Homicide),M,Black Non-Hispanic,267
Assault (Homicide),M,Not Stated/Unknown,
Atherosclerosis,F,Other Race/ Ethnicity,
Atherosclerosis,F,Not Stated/Unknown,
Atherosclerosis,F,Other Race/ Ethnicity,
Cerebrovascular Disease (Stroke),M,Black Non-Hispanic,213
Cerebrovascular Disease (Stroke),F,Not Stated/Unknown,5
Cerebrovascular Disease (Stroke),F,Hispanic,152
Cerebrovascular Disease (Stroke),M,Asian and Pacific Islander,56
Cerebrovascular Disease (Stroke),M,Asian and Pacific Islander,48
Cerebrovascular Disease (Stroke),M,White Non-Hispanic,290
Cerebrovascular Disease (Stroke),M,Asian and Pacific Islander,70
Cerebrovascular Disease (Stroke),F,Hispanic,222
Cerebrovascular Disease (Stroke),F,Asian and Pacific Islander,89
Cerebrovascular Disease (Stroke),F,White Non-Hispanic,372
Cerebrovascular Disease (Stroke),F,Other Race/ Ethnicity,5
Cerebrovascular Disease (Stroke),M,Asian and Pacific Islander,58
Cerebrovascular Disease (Stroke),F,Black Non-Hispanic,267
Cerebrovascular Disease (Stroke),M,Black Non-Hispanic,154
Cerebrovascular Disease (Stroke),F,Other Race/ Ethnicity,
Cerebrovascular Disease (Stroke),F,Hispanic,168
Cerebrovascular Disease (Stroke),F,Other Race/ Ethnicity,7
Cerebrovascular Disease (Stroke),F,Hispanic,164
Cerebrovascular Disease (Stroke),M,Hispanic,158
Cerebrovascular Disease (Stroke),M,Hispanic,165
Cerebrovascular Disease (Stroke),M,Other Race/ Ethnicity,7
Cerebrovascular Disease (Stroke),F,Asian and Pacific Islander,70
Cerebrovascular Disease (Stroke),F,Asian and Pacific Islander,102
Cerebrovascular Disease (Stroke),M,White Non-Hispanic,227
Cerebrovascular Disease (Stroke),F,White Non-Hispanic,418
Cerebrovascular Disease (Stroke),F,Not Stated/Unknown,10
Cerebrovascular Disease (Stroke),F,Not Stated/Unknown,14
Cerebrovascular Disease (Stroke),M,Black Non-Hispanic,191
Cerebrovascular Disease (Stroke),M,Black Non-Hispanic,171
Cerebrovascular Disease (Stroke),M,Asian and Pacific Islander,91
Cerebrovascular Disease (Stroke),M,Black Non-Hispanic,197
Cerebrovascular Disease (Stroke),F,Hispanic,179
Cerebrovascular Disease (Stroke),M,Asian and Pacific Islander,79
Cerebrovascular Disease (Stroke),F,Asian and Pacific Islander,80
Cerebrovascular Disease (Stroke),M,Not Stated/Unknown,8
Cerebrovascular Disease (Stroke),F,White Non-Hispanic,427
Cerebrovascular Disease (Stroke),M,White Non-Hispanic,249
Cerebrovascular Disease (Stroke),M,Black Non-Hispanic,206
Cerebrovascular Disease (Stroke),F,Black Non-Hispanic,271
Cerebrovascular Disease (Stroke),M,Other Race/ Ethnicity,10
Cerebrovascular Disease (Stroke),M,Black Non-Hispanic,170
Cerebrovascular Disease (Stroke),F,Not Stated/Unknown,
Cerebrovascular Disease (Stroke),M,White Non-Hispanic,285
Cerebrovascular Disease (Stroke),F,Black Non-Hispanic,259
Cerebrovascular Disease (Stroke),F,Hispanic,169
Cerebrovascular Disease (Stroke),M,Hispanic,147
Cerebrovascular Disease (Stroke),F,Asian and Pacific Islander,98
Cerebrovascular Disease (Stroke),M,Asian and Pacific Islander,71
Cerebrovascular Disease (Stroke),F,Black Non-Hispanic,281
Cerebrovascular Disease (Stroke),F,White Non-Hispanic,382
Cerebrovascular Disease (Stroke),M,White Non-Hispanic,276
Cerebrovascular Disease (Stroke),F,Other Race/ Ethnicity,8
Cerebrovascular Disease (Stroke),F,Black Non-Hispanic,271
Cerebrovascular Disease (Stroke),M,Hispanic,124
Cerebrovascular Disease (Stroke),F,Hispanic,220
Cerebrovascular Disease (Stroke),M,Asian and Pacific Islander,83
Cerebrovascular Disease (Stroke),M,Hispanic,143
Cerebrovascular Disease (Stroke),M,White Non-Hispanic,267
Cerebrovascular Disease (Stroke),M,White Non-Hispanic,277
Cerebrovascular Disease (Stroke),M,White Non-Hispanic,245
Cerebrovascular Disease (Stroke),F,White Non-Hispanic,416
Cerebrovascular Disease (Stroke),F,Asian and Pacific Islander,61
Cerebrovascular Disease (Stroke),F,Not Stated/Unknown,
Cerebrovascular Disease (Stroke),F,Asian and Pacific Islander,112
Cerebrovascular Disease (Stroke),F,Hispanic,154
Cerebrovascular Disease (Stroke),F,Other Race/ Ethnicity,
Cerebrovascular Disease (Stroke),M,Other Race/ Ethnicity,7
Cerebrovascular Disease (Stroke),M,Other Race/ Ethnicity,
Cerebrovascular Disease (Stroke),F,Black Non-Hispanic,245
Cerebrovascular Disease (Stroke),F,Other Race/ Ethnicity,
Cerebrovascular Disease (Stroke),F,Not Stated/Unknown,
Cerebrovascular Disease (Stroke),M,Hispanic,126
Cerebrovascular Disease (Stroke),F,Not Stated/Unknown,13
Cerebrovascular Disease (Stroke),F,Not Stated/Unknown,9
Cerebrovascular Disease (Stroke),F,Black Non-Hispanic,279
Cerebrovascular Disease (Stroke),M,Hispanic,129
Cerebrovascular Disease (Stroke),F,Other Race/ Ethnicity,8
Cerebrovascular Disease (Stroke),F,White Non-Hispanic,390
Cerebrovascular Disease (Stroke),M,Black Non-Hispanic,200
Cerebrovascular Disease (Stroke),M,Hispanic,140
Cerebrovascular Disease (Stroke),M,Not Stated/Unknown,
Cerebrovascular Disease (Stroke),M,Other Race/ Ethnicity,5
Cerebrovascular Disease (Stroke),F,Black Non-Hispanic,274
Cerebrovascular Disease (Stroke),M,Not Stated/Unknown,10
Cerebrovascular Disease (Stroke),M,Other Race/ Ethnicity,
Cerebrovascular Disease (Stroke),F,Other Race/ Ethnicity,
Cerebrovascular Disease (Stroke),F,Asian and Pacific Islander,65
Cerebrovascular Disease (Stroke),M,Other Race/ Ethnicity,7
Cerebrovascular Disease (Stroke),F,White Non-Hispanic,379
Cerebrovascular Disease (Stroke),F,White Non-Hispanic,466
Certain Conditions originating in the Perinatal Period,M,Other Race/ Ethnicity,
Certain Conditions originating in the Perinatal Period,F,Other Race/ Ethnicity,
Certain Conditions originating in the Perinatal Period,M,Not Stated/Unknown,25
Certain Conditions originating in the Perinatal Period,M,Other Race/ Ethnicity,
Certain Conditions originating in the Perinatal Period,M,Not Stated/Unknown,8
Certain Conditions originating in the Perinatal Period,M,Asian and Pacific Islander,19
Certain Conditions originating in the Perinatal Period,M,Other Race/ Ethnicity,
Certain Conditions originating in the Perinatal Period,M,Not Stated/Unknown,25
Certain Conditions originating in the Perinatal Period,F,Not Stated/Unknown,5
Certain Conditions originating in the Perinatal Period,F,Not Stated/Unknown,10
Certain Conditions originating in the Perinatal Period,M,Not Stated/Unknown,6
Certain Conditions originating in the Perinatal Period,M,Other Race/ Ethnicity,8
Certain Conditions originating in the Perinatal Period,M,Not Stated/Unknown,10
Certain Conditions originating in the Perinatal Period,F,Other Race/ Ethnicity,
Certain Conditions originating in the Perinatal Period,F,Not Stated/Unknown,6
Certain Conditions originating in the Perinatal Period,F,Not Stated/Unknown,
Certain Conditions originating in the Perinatal Period,M,Not Stated/Unknown,6
Certain Conditions originating in the Perinatal Period,F,Other Race/ Ethnicity,
Certain Conditions originating in the Perinatal Period,F,Not Stated/Unknown,11
Certain Conditions originating in the Perinatal Period,M,Other Race/ Ethnicity,
Certain Conditions originating in the Perinatal Period,F,Not Stated/Unknown,14
Certain Conditions originating in the Perinatal Period,F,Other Race/ Ethnicity,
Certain Conditions originating in the Perinatal Period,M,Not Stated/Unknown,17
Certain Conditions originating in the Perinatal Period,F,Not Stated/Unknown,
Certain Conditions originating in the Perinatal Period,F,Not Stated/Unknown,9
Certain Conditions originating in the Perinatal Period,F,Asian and Pacific Islander,18
Chronic Liver Disease and Cirrhosis,M,Hispanic,167
Chronic Liver Disease and Cirrhosis,M,Asian and Pacific Islander,18
Chronic Liver Disease and Cirrhosis,M,Not Stated/Unknown,10
Chronic Liver Disease and Cirrhosis,M,Asian and Pacific Islander,29
Chronic Liver Disease and Cirrhosis,F,Hispanic,54
Chronic Liver Disease and Cirrhosis,M,Asian and Pacific Islander,31
Chronic Liver Disease and Cirrhosis,M,Hispanic,149
Chronic Liver Disease and Cirrhosis,F,Not Stated/Unknown,
Chronic Liver Disease and Cirrhosis,F,Other Race/ Ethnicity,
Chronic Liver Disease and Cirrhosis,M,Other Race/ Ethnicity,
Chronic Liver Disease and Cirrhosis,M,Hispanic,143
Chronic Liver Disease and Cirrhosis,F,Not Stated/Unknown,
Chronic Liver Disease and Cirrhosis,M,Hispanic,150
Chronic Liver Disease and Cirrhosis,F,Hispanic,63
Chronic Liver Disease and Cirrhosis,M,Other Race/ Ethnicity,5
Chronic Liver Disease and Cirrhosis,M,Other Race/ Ethnicity,
Chronic Liver Disease and Cirrhosis,M,Hispanic,119
Chronic Liver Disease and Cirrhosis,M,Not Stated/Unknown,16
Chronic Liver Disease and Cirrhosis,F,Not Stated/Unknown,
Chronic Liver Disease and Cirrhosis,M,Hispanic,149
Chronic Liver Disease and Cirrhosis,F,Not Stated/Unknown,
Chronic Liver Disease and Cirrhosis,F,Hispanic,66
Chronic Liver Disease and Cirrhosis,M,Asian and Pacific Islander,18
Chronic Liver Disease and Cirrhosis,M,Asian and Pacific Islander,17
Chronic Liver Disease and Cirrhosis,M,Other Race/ Ethnicity,
Chronic Liver Disease and Cirrhosis,M,Asian and Pacific Islander,20
Chronic Liver Disease and Cirrhosis,M,Other Race/ Ethnicity,10
Chronic Liver Disease and Cirrhosis,M,Hispanic,164
Chronic Liver Disease and Cirrhosis,M,Hispanic,107
Chronic Lower Respiratory Diseases,F,White Non-Hispanic,501
Chronic Lower Respiratory Diseases,F,Asian and Pacific Islander,30
Chronic Lower Respiratory Diseases,M,Asian and Pacific Islander,95
Chronic Lower Respiratory Diseases,M,Not Stated/Unknown,12
Chronic Lower Respiratory Diseases,M,Hispanic,111
Chronic Lower Respiratory Diseases,M,Other Race/ Ethnicity,
Chronic Lower Respiratory Diseases,F,Black Non-Hispanic,220
Chronic Lower Respiratory Diseases,F,Asian and Pacific Islander,30
Chronic Lower Respiratory Diseases,F,White Non-Hispanic,458
Chronic Lower Respiratory Diseases,M,Black Non-Hispanic,137
Chronic Lower Respiratory Diseases,F,White Non-Hispanic,521
Chronic Lower Respiratory Diseases,M,Other Race/ Ethnicity,
Chronic Lower Respiratory Diseases,M,Asian and Pacific Islander,43
Chronic Lower Respiratory Diseases,M,White Non-Hispanic,347
Chronic Lower Respiratory Diseases,F,Not Stated/Unknown,5
Chronic Lower Respiratory Diseases,M,Hispanic,132
Chronic Lower Respiratory Diseases,F,Black Non-Hispanic,204
Chronic Lower Respiratory Diseases,M,White Non-Hispanic,371
Chronic Lower Respiratory Diseases,F,Black Non-Hispanic,206
Chronic Lower Respiratory Diseases,M,White Non-Hispanic,399
Chronic Lower Respiratory Diseases,F,Asian and Pacific Islander,39
Chronic Lower Respiratory Diseases,F,Not Stated/Unknown,12
Chronic Lower Respiratory Diseases,F,White Non-Hispanic,472
Chronic Lower Respiratory Diseases,F,Black Non-Hispanic,221
Chronic Lower Respiratory Diseases,F,Black Non-Hispanic,191
Chronic Lower Respiratory Diseases,F,Asian and Pacific Islander,27
Chronic Lower Respiratory Diseases,F,White Non-Hispanic,518
Chronic Lower Respiratory Diseases,M,Black Non-Hispanic,169
Chronic Lower Respiratory Diseases,F,Other Race/ Ethnicity,
Chronic Lower Respiratory Diseases,M,Other Race/ Ethnicity,
Chronic Lower Respiratory Diseases,M,Not Stated/Unknown,
Chronic Lower Respiratory Diseases,M,Not Stated/Unknown,15
Chronic Lower Respiratory Diseases,M,Hispanic,145
Chronic Lower Respiratory Diseases,M,Black Non-Hispanic,147
Chronic Lower Respiratory Diseases,F,White Non-Hispanic,515
Chronic Lower Respiratory Diseases,M,Not Stated/Unknown,14
Chronic Lower Respiratory Diseases,F,Not Stated/Unknown,6
Chronic Lower Respiratory Diseases,M,White Non-Hispanic,388
Chronic Lower Respiratory Diseases,F,Hispanic,155
Chronic Lower Respiratory Diseases,M,Black Non-Hispanic,202
Chronic Lower Respiratory Diseases,M,Black Non-Hispanic,200
Chronic Lower Respiratory Diseases,F,Not Stated/Unknown,6
Chronic Lower Respiratory Diseases,F,White Non-Hispanic,507
Chronic Lower Respiratory Diseases,M,Asian and Pacific Islander,73
Chronic Lower Respiratory Diseases,M,Not Stated/Unknown,
Chronic Lower Respiratory Diseases,M,White Non-Hispanic,345
Chronic Lower Respiratory Diseases,F,Not Stated/Unknown,
Chronic Lower Respiratory Diseases,M,Hispanic,142
Chronic Lower Respiratory Diseases,M,Asian and Pacific Islander,46
Chronic Lower Respiratory Diseases,F,Hispanic,168
Chronic Lower Respiratory Diseases,F,Other Race/ Ethnicity,
Chronic Lower Respiratory Diseases,M,Asian and Pacific Islander,51
Chronic Lower Respiratory Diseases,F,Hispanic,158
Chronic Lower Respiratory Diseases,M,Not Stated/Unknown,11
Chronic Lower Respiratory Diseases,M,White Non-Hispanic,444
Chronic Lower Respiratory Diseases,F,Other Race/ Ethnicity,6
Chronic Lower Respiratory Diseases,F,Not Stated/Unknown,8
Chronic Lower Respiratory Diseases,M,Black Non-Hispanic,184
Chronic Lower Respiratory Diseases,M,Asian and Pacific Islander,55
Chronic Lower Respiratory Diseases,F,Hispanic,193
Chronic Lower Respiratory Diseases,F,Black Non-Hispanic,258
Chronic Lower Respiratory Diseases,F,White Non-Hispanic,510
Chronic Lower Respiratory Diseases,M,Hispanic,123
Chronic Lower Respiratory Diseases,F,Not Stated/Unknown,7
Chronic Lower Respiratory Diseases,M,Asian and Pacific Islander,72
Chronic Lower Respiratory Diseases,M,Asian and Pacific Islander,61
Chronic Lower Respiratory Diseases,M,Other Race/ Ethnicity,5
Chronic Lower Respiratory Diseases,F,Asian and Pacific Islander,29
Chronic Lower Respiratory Diseases,F,Other Race/ Ethnicity,
Chronic Lower Respiratory Diseases,F,Hispanic,156
Chronic Lower Respiratory Diseases,F,Hispanic,156
Chronic Lower Respiratory Diseases,M,Not Stated/Unknown,10
Chronic Lower Respiratory Diseases,M,Hispanic,132
Chronic Lower Respiratory Diseases,F,Hispanic,116
Chronic Lower Respiratory Diseases,F,Asian and Pacific Islander,28
Chronic Lower Respiratory Diseases,F,Asian and Pacific Islander,36
Chronic Lower Respiratory Diseases,F,Asian and Pacific Islander,30
Chronic Lower Respiratory Diseases,M,White Non-Hispanic,437
Chronic Lower Respiratory Diseases,M,Black Non-Hispanic,186
Chronic Lower Respiratory Diseases,F,Hispanic,156
Chronic Lower Respiratory Diseases,M,Black Non-Hispanic,184
Chronic Lower Respiratory Diseases,F,Black Non-Hispanic,163
Chronic Lower Respiratory Diseases,F,Black Non-Hispanic,188
Chronic Lower Respiratory Diseases,F,Other Race/ Ethnicity,
Chronic Lower Respiratory Diseases,M,White Non-Hispanic,352
Chronic Lower Respiratory Diseases,F,Not Stated/Unknown,9
Chronic Lower Respiratory Diseases,M,Not Stated/Unknown,6
Chronic Lower Respiratory Diseases,M,Hispanic,149
"Congenital Malformations, Deformations, and Chromosomal Abnormalities",F,Not Stated/Unknown,8
"Congenital Malformations, Deformations, and Chromosomal Abnormalities",M,Not Stated/Unknown,
"Congenital Malformations, Deformations, and Chromosomal Abnormalities",M,Asian and Pacific Islander,14
"Congenital Malformations, Deformations, and Chromosomal Abnormalities",F,Other Race/ Ethnicity,
"Congenital Malformations, Deformations, and Chromosomal Abnormalities",F,Other Race/ Ethnicity,
"Congenital Malformations, Deformations, and Chromosomal Abnormalities",F,Other Race/ Ethnicity,
"Congenital Malformations, Deformations, and Chromosomal Abnormalities",F,Other Race/ Ethnicity,
"Congenital Malformations, Deformations, and Chromosomal Abnormalities",F,Not Stated/Unknown,
Diabetes Mellitus,M,Other Race/ Ethnicity,11
Diabetes Mellitus,F,White Non-Hispanic,253
Diabetes Mellitus,M,Asian and Pacific Islander,71
Diabetes Mellitus,M,Not Stated/Unknown,8
Diabetes Mellitus,F,White Non-Hispanic,229
Diabetes Mellitus,F,Other Race/ Ethnicity,7
Diabetes Mellitus,F,Other Race/ Ethnicity,
Diabetes Mellitus,M,Hispanic,177
Diabetes Mellitus,M,White Non-Hispanic,292
Diabetes Mellitus,M,Not Stated/Unknown,9
Diabetes Mellitus,M,Other Race/ Ethnicity,
Diabetes Mellitus,M,Asian and Pacific Islander,60
Diabetes Mellitus,M,Asian and Pacific Islander,48
Diabetes Mellitus,M,Other Race/ Ethnicity,8
Diabetes Mellitus,F,White Non-Hispanic,231
Diabetes Mellitus,F,Hispanic,221
